original,aliases
panic disorder,panic disorder
vocal cord polyp,vocal cord polyp
turner syndrome,turner syndrome
cryptorchidism,cryptorchidism
poisoning due to ethylene glycol,poisoning due to ethylene glycol
atrophic vaginitis,atrophic vaginitis
fracture of the hand,fracture of the hand
cellulitis or abscess of mouth,cellulitis or abscess of mouth
eye alignment disorder,eye alignment disorder
headache after lumbar puncture,headache after lumbar puncture
pyloric stenosis,pyloric stenosis
salivary gland disorder,salivary gland disorder
osteochondrosis,osteochondrosis
injury to the knee,injury to the knee
metabolic disorder,metabolic disorder
vaginitis,vaginitis
sick sinus syndrome,sick sinus syndrome
tinnitus of unknown cause,tinnitus of unknown cause
glaucoma,glaucoma
eating disorder,eating disorder
transient ischemic attack,transient ischemic attack
pyelonephritis,pyelonephritis
rotator cuff injury,rotator cuff injury
chronic pain disorder,chronic pain disorder
problem during pregnancy,problem during pregnancy
liver cancer,liver cancer
atelectasis,atelectasis
injury to the hand,injury to the hand
choledocholithiasis,choledocholithiasis
injury to the hip,injury to the hip
cirrhosis,cirrhosis
thoracic aortic aneurysm,thoracic aortic aneurysm
subdural hemorrhage,subdural hemorrhage
diabetic retinopathy,diabetic retinopathy
fibromyalgia,fibromyalgia
ischemia of the bowel,ischemia of the bowel
fetal alcohol syndrome,fetal alcohol syndrome
peritonitis,peritonitis
injury to the abdomen,injury to the abdomen
acute pancreatitis,acute pancreatitis
thrombophlebitis,thrombophlebitis
asthma,asthma
foreign body in the vagina,foreign body in the vagina
restless leg syndrome,restless leg syndrome
emphysema,emphysema
cysticercosis,cysticercosis
induced abortion,induced abortion
teething syndrome,teething syndrome
infectious gastroenteritis,infectious gastroenteritis
acute sinusitis,acute sinusitis
substance-related mental disorder,substance-related mental disorder
postpartum depression,postpartum depression
coronary atherosclerosis,coronary atherosclerosis
spondylitis,spondylitis
pituitary adenoma,pituitary adenoma
uterine fibroids,uterine fibroids
idiopathic nonmenstrual bleeding,idiopathic nonmenstrual bleeding
chalazion,chalazion
ovarian torsion,ovarian torsion
retinopathy due to high blood pressure,retinopathy due to high blood pressure
vaginal yeast infection,vaginal yeast infection
mastoiditis,mastoiditis
lung contusion,lung contusion
hypertrophic obstructive cardiomyopathy (hocm),"hocm, hypertrophic obstructive cardiomyopathy"
ingrown toe nail,ingrown toe nail
pulmonary eosinophilia,pulmonary eosinophilia
corneal disorder,corneal disorder
foreign body in the gastrointestinal tract,foreign body in the gastrointestinal tract
endophthalmitis,endophthalmitis
intestinal malabsorption,intestinal malabsorption
viral warts,viral warts
hyperhidrosis,hyperhidrosis
stroke,stroke
pilonidal cyst,pilonidal cyst
crushing injury,crushing injury
normal pressure hydrocephalus,normal pressure hydrocephalus
alopecia,alopecia
hashimoto thyroiditis,hashimoto thyroiditis
flat feet,flat feet
nonalcoholic liver disease (nash),"nash, nonalcoholic liver disease"
hemarthrosis,hemarthrosis
pelvic organ prolapse,pelvic organ prolapse
fracture of the arm,fracture of the arm
coagulation (bleeding) disorder,"bleeding, coagulation disorder"
intracranial hemorrhage,intracranial hemorrhage
hyperkalemia,hyperkalemia
cornea infection,cornea infection
abscess of the lung,abscess of the lung
dengue fever,dengue fever
chronic sinusitis,chronic sinusitis
cholesteatoma,cholesteatoma
volvulus,volvulus
injury to the finger,injury to the finger
poisoning due to analgesics,poisoning due to analgesics
atrial fibrillation,atrial fibrillation
pinworm infection,pinworm infection
urethral valves,urethral valves
open wound of the neck,open wound of the neck
achalasia,achalasia
conductive hearing loss,conductive hearing loss
abdominal hernia,abdominal hernia
cerebral palsy,cerebral palsy
marijuana abuse,marijuana abuse
cryptococcosis,cryptococcosis
obesity,obesity
indigestion,indigestion
bursitis,bursitis
esophageal cancer,esophageal cancer
pulmonary congestion,pulmonary congestion
juvenile rheumatoid arthritis,juvenile rheumatoid arthritis
actinic keratosis,actinic keratosis
acute otitis media,acute otitis media
astigmatism,astigmatism
tuberous sclerosis,tuberous sclerosis
empyema,empyema
presbyacusis,presbyacusis
neonatal jaundice,neonatal jaundice
